open,close,high,low,volume,ticker,date,time
7203.0,7201.0,7203.7,7200.1,9.40417399,BTC/USD,2019-12-31,16:00:00
7201.0,7223.6,7223.6,7201.0,7.90373981,BTC/USD,2019-12-31,16:01:00
7224.4,7225.0,7225.5,7224.4,0.47992977,BTC/USD,2019-12-31,16:02:00
7224.980953,7225.9,7225.9,7224.980953,0.92945729,BTC/USD,2019-12-31,16:03:00
7225.86202029,7225.72953047,7225.9,7225.72953047,0.29132017,BTC/USD,2019-12-31,16:04:00
7225.7,7225.867273,7225.9,7225.29725234,1.03197044,BTC/USD,2019-12-31,16:05:00
7225.9,7225.9,7225.9,7225.8,0.9328,BTC/USD,2019-12-31,16:06:00
7225.9,7225.52179736,7225.9,7225.5,0.98563711,BTC/USD,2019-12-31,16:07:00
7225.52179736,7221.11263212,7225.52179736,7221.11263212,0.73935526,BTC/USD,2019-12-31,16:08:00
7221.11263212,7223.0,7223.0,7221.11263212,0.12223545,BTC/USD,2019-12-31,16:09:00
7224.02995268,7218.1952542,7224.02995268,7218.1952542,0.02673007,BTC/USD,2019-12-31,16:10:00
7216.5361509,7217.74643124,7217.74643124,7216.5361509,0.02450555,BTC/USD,2019-12-31,16:11:00
7218.7,7219.4,7219.4,7218.5,0.48947280000000004,BTC/USD,2019-12-31,16:12:00
7219.5,7222.1,7222.9,7219.5,1.61480759,BTC/USD,2019-12-31,16:13:00
7219.9,7220.1,7220.1,7219.9,7.74999251,BTC/USD,2019-12-31,16:14:00
7220.0,7220.1,7220.1,7220.0,0.22883320000000001,BTC/USD,2019-12-31,16:15:00
7220.1,7220.0,7220.1,7220.0,0.02563241,BTC/USD,2019-12-31,16:16:00
7220.0,7220.0,7220.0,7220.0,0.005,BTC/USD,2019-12-31,16:17:00
7220.05340833,7220.1,7220.1,7220.05340833,0.07535336,BTC/USD,2019-12-31,16:18:00
7220.1,7229.4,7229.4,7220.1,10.0300457,BTC/USD,2019-12-31,16:19:00
7229.4,7229.3,7229.4,7229.3,0.09305232,BTC/USD,2019-12-31,16:20:00
7229.4,7229.4,7229.4,7229.3,0.20380539,BTC/USD,2019-12-31,16:21:00
7229.4,7229.4,7229.4,7229.3,0.11800393,BTC/USD,2019-12-31,16:22:00
7229.3,7229.4,7229.4,7229.3,0.13229987999999998,BTC/USD,2019-12-31,16:23:00
7229.34559292,7229.3,7229.4,7229.3,0.07582668000000001,BTC/USD,2019-12-31,16:24:00
7229.3,7229.3,7229.3,7229.3,0.0686807,BTC/USD,2019-12-31,16:25:00
7229.4,7229.4,7229.4,7229.4,0.12306351,BTC/USD,2019-12-31,16:26:00
7229.4,7229.4,7229.4,7229.4,0.09189015,BTC/USD,2019-12-31,16:27:00
7229.3,7229.3,7229.4,7229.3,0.1978,BTC/USD,2019-12-31,16:28:00
7229.4,7229.4,7229.4,7229.4,0.00276648,BTC/USD,2019-12-31,16:29:00
7229.37798116,7229.37798116,7229.4,7229.3,0.06202602,BTC/USD,2019-12-31,16:30:00
7229.374372,7229.37798116,7229.37798116,7229.374372,0.005,BTC/USD,2019-12-31,16:31:00
7229.3,7229.4,7229.4,7229.3,0.065,BTC/USD,2019-12-31,16:32:00
7229.3,7229.4,7229.4,7229.3,0.030000000000000002,BTC/USD,2019-12-31,16:33:00
7229.3,7229.3,7229.3,7229.3,0.02780256,BTC/USD,2019-12-31,16:34:00
7229.4,7232.8,7232.8,7229.3,5.49012024,BTC/USD,2019-12-31,16:35:00
7229.3,7229.3,7229.3,7229.3,0.055,BTC/USD,2019-12-31,16:36:00
7229.3,7229.30506531,7229.30506531,7229.3,0.23008,BTC/USD,2019-12-31,16:37:00
7229.4,7229.4,7229.4,7229.4,0.0977,BTC/USD,2019-12-31,16:38:00
7229.3,7229.3,7229.4,7229.3,0.41600000000000004,BTC/USD,2019-12-31,16:39:00
7229.3,7224.47796,7229.3,7224.47796,3.44171439,BTC/USD,2019-12-31,16:40:00
7225.6,7225.6,7225.6,7225.0,1.3723656599999998,BTC/USD,2019-12-31,16:41:00
7225.5,7225.6,7225.6,7225.0,0.90014142,BTC/USD,2019-12-31,16:42:00
7225.4,7226.50196519,7226.50196519,7225.36993699,1.6139637599999999,BTC/USD,2019-12-31,16:43:00
7226.05277934,7226.05277934,7226.05277934,7226.05277934,0.005,BTC/USD,2019-12-31,16:44:00
7221.5,7222.2,7222.2,7221.4,0.24796825,BTC/USD,2019-12-31,16:45:00
7222.29963863,7224.0,7224.0,7222.1,0.08405822,BTC/USD,2019-12-31,16:46:00
7223.2,7223.6,7223.6,7223.2,0.07,BTC/USD,2019-12-31,16:47:00
7223.46998248,7223.5,7223.5,7223.4,2.12814931,BTC/USD,2019-12-31,16:48:00
7224.4,7225.2,7225.76706836,7224.4,0.23,BTC/USD,2019-12-31,16:49:00
7223.0,7226.1,7226.1,7222.1,0.81214874,BTC/USD,2019-12-31,16:50:00
7224.5,7223.6,7224.5,7223.6,0.08665,BTC/USD,2019-12-31,16:51:00
7224.5,7223.1,7224.5,7223.1,0.48,BTC/USD,2019-12-31,16:52:00
7223.1,7223.5,7223.9,7223.1,0.035,BTC/USD,2019-12-31,16:53:00
7223.4,7223.3,7223.4,7223.3,0.01168582,BTC/USD,2019-12-31,16:55:00
7224.9,7223.2,7224.9,7223.2,0.030000000000000002,BTC/USD,2019-12-31,16:56:00
7223.2,7223.3,7223.3,7223.2,0.08297,BTC/USD,2019-12-31,16:57:00
7223.2877277,7223.3,7223.3,7223.2877277,0.05,BTC/USD,2019-12-31,16:58:00
7223.3,7223.3,7223.3,7223.3,0.025,BTC/USD,2019-12-31,16:59:00
7223.3,7223.3,7223.3,7223.2,0.1726169,BTC/USD,2019-12-31,17:00:00
7223.2,7216.9,7223.2,7215.0,10.19,BTC/USD,2019-12-31,17:01:00
7216.49950221,7216.27495845,7217.7,7215.9,1.57677757,BTC/USD,2019-12-31,17:02:00
7216.2,7215.1,7216.27495845,7215.0,0.45472613,BTC/USD,2019-12-31,17:03:00
7215.0,7215.0,7215.0,7215.0,0.9047000000000001,BTC/USD,2019-12-31,17:04:00
7215.0,7215.0,7215.0,7215.0,0.0260973,BTC/USD,2019-12-31,17:05:00
7215.1,7215.0,7215.1,7215.0,0.040874270000000004,BTC/USD,2019-12-31,17:06:00
7215.1,7215.1,7215.1,7215.1,2.57871397,BTC/USD,2019-12-31,17:07:00
7215.10033283,7215.3,7215.3,7215.10033283,0.6000000000000001,BTC/USD,2019-12-31,17:08:00
7215.29588741,7215.2,7215.3,7215.2,0.135,BTC/USD,2019-12-31,17:09:00
7215.3,7218.2,7218.5,7215.3,2.28273155,BTC/USD,2019-12-31,17:10:00
7218.1,7217.0,7218.1,7216.2,0.03753144,BTC/USD,2019-12-31,17:11:00
7218.3,7220.5,7220.5,7218.3,0.03,BTC/USD,2019-12-31,17:12:00
7220.4,7220.5,7220.5,7220.4,0.13485,BTC/USD,2019-12-31,17:13:00
7220.4,7220.4,7220.5,7220.4,0.288698,BTC/USD,2019-12-31,17:14:00
